###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             11/Mar/2015  16:33:47 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\Source\SimpFpm10 #
#                          a.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ       #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO     #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\Administrator\Desk #
#                          top\Zigbee节点控制程序\Projects\zstack\Samples\Sim #
#                          pleApp\Source\SimpFpm10a.c -D HOLD_AUTO_START -D   #
#                          BUILD_ALL_DEVICES -D REFLECTOR -D NV_INIT -D       #
#                          xNV_RESTORE -D ZTOOL_P1 -D MT_TASK -D MT_APP_FUNC  #
#                          -D MT_SYS_FUNC -D MT_UTIL_FUNC -D xMT_SAPI_FUNC    #
#                          -D xMT_SAPI_CB_FUNC -D xMT_ZDO_FUNC -D             #
#                          xMT_ZDO_CB_FUNC -lC C:\Users\Administrator\Desktop #
#                          \Zigbee节点控制程序\Projects\zstack\Samples\Simple #
#                          App\CC2530DB\SimpleCoordinator\List\ -lA           #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\ --diag_suppress Pe001,Pa010 -o    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\ -e --require_prototypes            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\ -I  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\Sour #
#                          ce\ -I C:\Users\Administrator\Desktop\Zigbee节点控 #
#                          制程序\Projects\zstack\Samples\SimpleApp\CC2530DB\ #
#                          ..\..\..\ZMain\TI2530DB\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\target\CC2530EB\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\high_level\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\single_chip #
#                          \ -I C:\Users\Administrator\Desktop\Zigbee节点控制 #
#                          程序\Projects\zstack\Samples\SimpleApp\CC2530DB\.. #
#                          \..\..\..\..\Components\mt\ -I                     #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\include\ -I                #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\mcu\ccsoc\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\saddr\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\sdata\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\af\ -I                    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\nwk\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sapi\ -I                  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sec\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sys\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\zdo\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\f8w\ -I "C:\Program        #
#                          Files\IAR Systems\Embedded Workbench               #
#                          5.4\8051\INC\" -I "C:\Program Files\IAR            #
#                          Systems\Embedded Workbench 5.4\8051\INC\CLIB\"     #
#                          -Ohz                                               #
#    List file          =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\SimpFpm10a.lst                     #
#    Object file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\SimpFpm10a.r51                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Zigbee节点控制程序\Projects\zstack\Samples\SimpleApp\Source\SimpFpm10a.c
      1          #include "ZComDef.h"
   \   0001CA   12....       LCALL   ?XSTACK_DISP0_8
   \   0001CD   8582..       MOV     ?V0 + 0,DPL
   \   0001D0   8583..       MOV     ?V0 + 1,DPH
   \   0001D3   78..         MOV     R0,#?V0 + 0
   \   0001D5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001D8   7901         MOV     R1,#0x1
   \   0001DA   8031         SJMP    ??zb_ReceiveDataIndication_16
    436              dat[0] = 0;
   \                     ??zb_ReceiveDataIndication_15:
   \   0001DC   E4           CLR     A
   \   0001DD   85..82       MOV     DPL,?XSP + 0
   \   0001E0   85..83       MOV     DPH,?XSP + 1
   \   0001E3   F0           MOVX    @DPTR,A
    437              zb_SendDataRequest( source, ID_CMD_READ_RES, rlen, dat, 0, AF_ACK_REQUEST, 0 );
   \   0001E4                ; Setup parameters for call to function zb_SendDataRequest
   \   0001E4   F5..         MOV     ?V0 + 0,A
   \   0001E6   78..         MOV     R0,#?V0 + 0
   \   0001E8   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001EB   75..10       MOV     ?V0 + 0,#0x10
   \   0001EE   78..         MOV     R0,#?V0 + 0
   \   0001F0   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001F3   75..00       MOV     ?V0 + 0,#0x0
   \   0001F6   78..         MOV     R0,#?V0 + 0
   \   0001F8   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001FB   7403         MOV     A,#0x3
   \   0001FD   12....       LCALL   ?XSTACK_DISP0_8
   \   000200   8582..       MOV     ?V0 + 0,DPL
   \   000203   8583..       MOV     ?V0 + 1,DPH
   \   000206   78..         MOV     R0,#?V0 + 0
   \   000208   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00020B   A9..         MOV     R1,?V0 + 6
   \                     ??zb_ReceiveDataIndication_16:
   \   00020D   7C01         MOV     R4,#0x1
   \                     ??zb_ReceiveDataIndication_12:
   \   00020F   7D80         MOV     R5,#-0x80
   \   000211   EE           MOV     A,R6
   \   000212   FA           MOV     R2,A
   \   000213   EF           MOV     A,R7
   \   000214   FB           MOV     R3,A
    438              break;
    439            }
   \   000215   12....       LCALL   ??Subroutine21_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_49:
   \   000218   12....       LCALL   ?DEALLOC_XSTACK8
    440          }
   \                     ??zb_ReceiveDataIndication_0:
   \   00021B   7440         MOV     A,#0x40
   \   00021D   12....       LCALL   ?DEALLOC_XSTACK8
   \   000220   7F0A         MOV     R7,#0xa
   \   000222   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine15:
   \   000000   85....       MOV     ?V0 + 8,?V0 + 6
   \   000003   85..82       MOV     DPL,?XSP + 0
   \   000006   85..83       MOV     DPH,?XSP + 1
   \   000009   E582         MOV     A,DPL
   \   00000B   25..         ADD     A,?V0 + 8
   \   00000D   F582         MOV     DPL,A
   \   00000F   E583         MOV     A,DPH
   \   000011   3400         ADDC    A,#0x0
   \   000013   F583         MOV     DPH,A
   \   000015   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine14:
   \   000000   EB           MOV     A,R3
   \   000001   9400         SUBB    A,#0x0
   \   000003   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000005   65D0         XRL     A,PSW
   \   000007   33           RLC     A
   \   000008   22           RET
    441          
    442          /******************************************************************************
    443           * @fn          
    444           *
    445           * @brief       Reports temperature sensor reading
    446           *
    447           * @param
    448           *
    449           * @return
    450           */
    451          
    452          
    453          /******************************************************************************
    454           * @fn          myApp_ReadTemperature
    455           *
    456           * @brief       Reports temperature sensor reading
    457           *
    458           * @param
    459           *
    460           * @return
    461           */
    462          
    463          
    464          static int paramWrite(uint16 pid, byte *dat)
    465          {
    466            int len = 0;
    467            switch (pid)
    468            {
    469            case 0x0901:
    470                Fpm10aon = dat[0];
    471                len = 1;
    472                break; 
    473            case 0x0903:
    474                index_command =2;
    475                Fpm10aon = 0;
    476                zhiwen_id[0] = dat[1];
    477                zhiwen_id[1] = dat[2];
    478                len = 3;
    479                break;
    480            case 0x0904:
    481                index_command =3;
    482                Fpm10aon = 0;
    483                zhiwen_id[0] = dat[1];
    484                zhiwen_id[1] = dat[2];
    485                len = 3;
    486                break;
    487            }
    488            return len;
    489          }
    490          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    491          static int paramRead(uint16 pid, byte *dat)
   \                     paramRead:
    492          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EC           MOV     A,R4
   \   00000B   FE           MOV     R6,A
   \   00000C   ED           MOV     A,R5
   \   00000D   FF           MOV     R7,A
    493            int len = 0;
   \   00000E   7C00         MOV     R4,#0x0
   \   000010   7D00         MOV     R5,#0x0
    494            switch (pid) {
   \   000012   8A..         MOV     ?V0 + 0,R2
   \   000014   8B..         MOV     ?V0 + 1,R3
   \   000016   78..         MOV     R0,#?V0 + 0
   \   000018   12....       LCALL   ?US_SWITCH_SPARSE
   \                     `?<Jumptable for paramRead>_0`:
   \   00001B   0000         DW        0
   \   00001D   0900         DW        9
   \   00001F   0100         DW        1
   \   000021   ....         DW        ??paramRead_0
   \   000023   0200         DW        2
   \   000025   ....         DW        ??paramRead_1
   \   000027   0300         DW        3
   \   000029   ....         DW        ??paramRead_2
   \   00002B   0400         DW        4
   \   00002D   ....         DW        ??paramRead_3
   \   00002F   0500         DW        5
   \   000031   ....         DW        ??paramRead_4
   \   000033   1400         DW        20
   \   000035   ....         DW        ??paramRead_5
   \   000037   1500         DW        21
   \   000039   ....         DW        ??paramRead_6
   \   00003B   0109         DW        2305
   \   00003D   ....         DW        ??paramRead_7
   \   00003F   0209         DW        2306
   \   000041   ....         DW        ??paramRead_8
   \   000043   ....         DW        ??paramRead_9
    495            case 0x0001:
    496              dat[0] = 0x20; dat[1] = 0x12;
   \                     ??paramRead_0:
   \   000045   7420         MOV     A,#0x20
   \   000047   8E82         MOV     DPL,R6
   \   000049   8F83         MOV     DPH,R7
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   7412         MOV     A,#0x12
   \                     ??paramRead_10:
   \   00004E   A3           INC     DPTR
   \   00004F   F0           MOVX    @DPTR,A
    497              len = 2;
   \   000050   0C           INC     R4
   \   000051   02....       LJMP    ??paramRead_8 & 0xFFFF
    498              break;
    499            case 0x0002:
    500              dat[0] = 0x22; dat[1] = 0x44;
   \                     ??paramRead_1:
   \   000054   7422         MOV     A,#0x22
   \   000056   8E82         MOV     DPL,R6
   \   000058   8F83         MOV     DPH,R7
   \   00005A   F0           MOVX    @DPTR,A
   \   00005B   7444         MOV     A,#0x44
   \   00005D   80EF         SJMP    ??paramRead_10
    501              len = 2;
    502              break;
    503            case 0x0003:
    504              dat[0] = 0x00; dat[1] = 0x01;
   \                     ??paramRead_2:
   \   00005F   E4           CLR     A
   \   000060   8E82         MOV     DPL,R6
   \   000062   8F83         MOV     DPH,R7
   \   000064   F0           MOVX    @DPTR,A
   \   000065   7401         MOV     A,#0x1
   \   000067   80E5         SJMP    ??paramRead_10
    505              len = 2;
    506              break;
    507            case 0x0004:
    508              dat[0] = dat[1] = dat[2] = dat[3] = dat[4] = dat[5] = 1;
   \                     ??paramRead_3:
   \   000069   7401         MOV     A,#0x1
   \   00006B   8E82         MOV     DPL,R6
   \   00006D   8F83         MOV     DPH,R7
   \   00006F   A3           INC     DPTR
   \   000070   A3           INC     DPTR
   \   000071   A3           INC     DPTR
   \   000072   A3           INC     DPTR
   \   000073   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   000076   12....       LCALL   ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   000079   12....       LCALL   ??Subroutine22_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_50:
   \   00007C   12....       LCALL   ?Subroutine18 & 0xFFFF
   \                     ??CrossCallReturnLabel_51:
   \   00007F   F0           MOVX    @DPTR,A
   \   000080   8E82         MOV     DPL,R6
   \   000082   8F83         MOV     DPH,R7
   \   000084   F0           MOVX    @DPTR,A
    509              len = 6;
   \   000085   7C06         MOV     R4,#0x6
   \   000087   02....       LJMP    ??paramRead_9 & 0xFFFF
    510              break;
    511            case 0x0005:
    512              dat[0] = DEV_ID_PFM10A;
   \                     ??paramRead_4:
   \   00008A   7409         MOV     A,#0x9
   \   00008C   02....       LJMP    ??paramRead_11 & 0xFFFF
    513              len = 1;
    514              break;
    515              
    516            /* -----------  网络参数 ------------------- */  
    517            case 0x0014: //mac地址
    518               /*osal_nv_read( ZCD_NV_EXTADDR, 0, Z_EXTADDR_LEN, pBuf ); rm by liren */
    519              ZMacGetReq( ZMacExtAddr, dat ); // add by liren
   \                     ??paramRead_5:
   \   00008F                ; Setup parameters for call to function ZMacGetReq
   \   00008F   EE           MOV     A,R6
   \   000090   FA           MOV     R2,A
   \   000091   EF           MOV     A,R7
   \   000092   FB           MOV     R3,A
   \   000093   79E2         MOV     R1,#-0x1e
   \   000095   12....       LCALL   ??ZMacGetReq?relay
    520              // Outgoing extended address needs to be reversed
    521              MT_ReverseBytes( dat, Z_EXTADDR_LEN );
   \   000098                ; Setup parameters for call to function MT_ReverseBytes
   \   000098   7908         MOV     R1,#0x8
   \   00009A   EE           MOV     A,R6
   \   00009B   FA           MOV     R2,A
   \   00009C   EF           MOV     A,R7
   \   00009D   FB           MOV     R3,A
   \   00009E   12....       LCALL   ??MT_ReverseBytes?relay
    522              len = Z_EXTADDR_LEN;
   \   0000A1   7C08         MOV     R4,#0x8
   \   0000A3   7D00         MOV     R5,#0x0
   \   0000A5   02....       LJMP    ??paramRead_9 & 0xFFFF
    523              break;
    524            case 0x0015:
    525            {
    526                uint8 assocCnt = 0;
   \                     ??paramRead_6:
   \   0000A8   E4           CLR     A
   \   0000A9   85..82       MOV     DPL,?XSP + 0
   \   0000AC   85..83       MOV     DPH,?XSP + 1
   \   0000AF   F0           MOVX    @DPTR,A
    527                uint16 *assocList;
    528                int i;
    529          #if defined(RTR_NWK) && !defined( NONWK )
    530              assocList = AssocMakeList( &assocCnt );
   \   0000B0                ; Setup parameters for call to function AssocMakeList
   \   0000B0   AA82         MOV     R2,DPL
   \   0000B2   AB83         MOV     R3,DPH
   \   0000B4   12....       LCALL   ??AssocMakeList?relay
   \   0000B7   8A..         MOV     ?V0 + 2,R2
   \   0000B9   8B..         MOV     ?V0 + 3,R3
    531          #else
    532              assocCnt = 0;
    533              assocList = NULL;
    534          #endif
    535              dat[0] = assocCnt;
   \   0000BB   85..82       MOV     DPL,?XSP + 0
   \   0000BE   85..83       MOV     DPH,?XSP + 1
   \   0000C1   E0           MOVX    A,@DPTR
   \   0000C2   8E82         MOV     DPL,R6
   \   0000C4   8F83         MOV     DPH,R7
   \   0000C6   F0           MOVX    @DPTR,A
    536              for (i=0; i<assocCnt&&i<16; i++) {
   \   0000C7   7A00         MOV     R2,#0x0
   \   0000C9   7B00         MOV     R3,#0x0
   \   0000CB   8039         SJMP    ??paramRead_12
    537                dat[1+2*i] = HI_UINT16(assocList[i]);
   \                     ??paramRead_13:
   \   0000CD   EA           MOV     A,R2
   \   0000CE   F8           MOV     R0,A
   \   0000CF   EB           MOV     A,R3
   \   0000D0   F9           MOV     R1,A
   \   0000D1   E8           MOV     A,R0
   \   0000D2   C3           CLR     C
   \   0000D3   33           RLC     A
   \   0000D4   F8           MOV     R0,A
   \   0000D5   E9           MOV     A,R1
   \   0000D6   33           RLC     A
   \   0000D7   F9           MOV     R1,A
   \   0000D8   EE           MOV     A,R6
   \   0000D9   28           ADD     A,R0
   \   0000DA   FC           MOV     R4,A
   \   0000DB   EF           MOV     A,R7
   \   0000DC   39           ADDC    A,R1
   \   0000DD   FD           MOV     R5,A
   \   0000DE   E5..         MOV     A,?V0 + 2
   \   0000E0   28           ADD     A,R0
   \   0000E1   F8           MOV     R0,A
   \   0000E2   E5..         MOV     A,?V0 + 3
   \   0000E4   39           ADDC    A,R1
   \   0000E5   F9           MOV     R1,A
   \   0000E6   8882         MOV     DPL,R0
   \   0000E8   8983         MOV     DPH,R1
   \   0000EA   A3           INC     DPTR
   \   0000EB   E0           MOVX    A,@DPTR
   \   0000EC   8C82         MOV     DPL,R4
   \   0000EE   8D83         MOV     DPH,R5
   \   0000F0   A3           INC     DPTR
   \   0000F1   F0           MOVX    @DPTR,A
    538                dat[1+2*i+1] = LO_UINT16(assocList[i]);
   \   0000F2   8882         MOV     DPL,R0
   \   0000F4   8983         MOV     DPH,R1
   \   0000F6   E0           MOVX    A,@DPTR
   \   0000F7   8C82         MOV     DPL,R4
   \   0000F9   8D83         MOV     DPH,R5
   \   0000FB   A3           INC     DPTR
   \   0000FC   A3           INC     DPTR
   \   0000FD   F0           MOVX    @DPTR,A
    539              }
   \   0000FE   EA           MOV     A,R2
   \   0000FF   2401         ADD     A,#0x1
   \   000101   0A           INC     R2
   \   000102   EB           MOV     A,R3
   \   000103   3400         ADDC    A,#0x0
   \   000105   FB           MOV     R3,A
   \                     ??paramRead_12:
   \   000106   85..82       MOV     DPL,?XSP + 0
   \   000109   85..83       MOV     DPH,?XSP + 1
   \   00010C   E0           MOVX    A,@DPTR
   \   00010D   F8           MOV     R0,A
   \   00010E   C3           CLR     C
   \   00010F   EA           MOV     A,R2
   \   000110   98           SUBB    A,R0
   \   000111   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_35:
   \   000114   5009         JNC     ??paramRead_14
   \   000116   C3           CLR     C
   \   000117   EA           MOV     A,R2
   \   000118   9410         SUBB    A,#0x10
   \   00011A   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_36:
   \   00011D   40AE         JC      ??paramRead_13
    540              len = 1 + 2 * assocCnt;
   \                     ??paramRead_14:
   \   00011F   E0           MOVX    A,@DPTR
   \   000120   C3           CLR     C
   \   000121   33           RLC     A
   \   000122   F8           MOV     R0,A
   \   000123   E4           CLR     A
   \   000124   33           RLC     A
   \   000125   F9           MOV     R1,A
   \   000126   7401         MOV     A,#0x1
   \   000128   28           ADD     A,R0
   \   000129   FC           MOV     R4,A
   \   00012A   E4           CLR     A
   \   00012B   39           ADDC    A,R1
   \   00012C   FD           MOV     R5,A
    541              break;
   \   00012D   800A         SJMP    ??paramRead_9
    542            }
    543           /* ------------------------------------ */
    544            case 0x0901:
    545              dat[0] = Fpm10aon;
   \                     ??paramRead_7:
   \   00012F   90....       MOV     DPTR,#Fpm10aon
   \   000132   E0           MOVX    A,@DPTR
   \                     ??paramRead_11:
   \   000133   8E82         MOV     DPL,R6
   \   000135   8F83         MOV     DPH,R7
   \   000137   F0           MOVX    @DPTR,A
    546              len = 1;
    547              break;
    548            case 0x0902:  
    549             // dat[] = 
    550              len = 1;
   \                     ??paramRead_8:
   \   000138   0C           INC     R4
    551              break;
    552            }
    553            return len;
   \                     ??paramRead_9:
   \   000139   EC           MOV     A,R4
   \   00013A   FA           MOV     R2,A
   \   00013B   ED           MOV     A,R5
   \   00013C   FB           MOV     R3,A
   \   00013D   7401         MOV     A,#0x1
   \   00013F   12....       LCALL   ?DEALLOC_XSTACK8
   \   000142   7F04         MOV     R7,#0x4
   \   000144   02....       LJMP    ?BANKED_LEAVE_XDATA
    554          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   12....       LCALL   ?Subroutine18 & 0xFFFF
   \                     ??CrossCallReturnLabel_52:
   \   000003   A3           INC     DPTR
   \   000004   A3           INC     DPTR
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine18:
   \   000000   A3           INC     DPTR
   \   000001                REQUIRE ??Subroutine22_0
   \   000001                ; // Fall through to label ??Subroutine22_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine22_0:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   8E82         MOV     DPL,R6
   \   000003   8F83         MOV     DPH,R7
   \   000005   A3           INC     DPTR
   \   000006   22           RET
    555          
    556          
    557          #define RFID_UART 0 //1
    558          
    559          
    560          /*UART0通信初始化
    561          -------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    562          void rfid_uart_init(void)
   \                     rfid_uart_init:
    563          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    564          #if 1
    565             P0SEL |=  0x0C;                  //初始化UART0端口
   \   000000   43F30C       ORL     0xf3,#0xc
   \   000003   E5F3         MOV     A,0xf3
    566             PERCFG&= ~0x01;                  //选择UART0为可选位置一
   \   000005   53F1FE       ANL     0xf1,#0xfe
    567          #else
    568             PERCFG |= 0x01;
    569             P1SEL |= 0xc0;
    570          #endif
    571             U0UCR = 2;                       //设置停止位与奇偶校验 
   \   000008   75C402       MOV     0xc4,#0x2
    572             U0CSR = 0xC0;                    //设置为UART模式,而且使能接受器
   \   00000B   7586C0       MOV     0x86,#-0x40
    573             
    574             U0GCR = 10;
   \   00000E   75C50A       MOV     0xc5,#0xa
    575             U0BAUD = 216;                    //设置UART0波特率为56700bps
   \   000011   75C2D8       MOV     0xc2,#-0x28
    576            
    577          }
   \   000014   02....       LJMP    ?BRET
   \   000017                REQUIRE U0CSR
   \   000017                REQUIRE U0BAUD
   \   000017                REQUIRE U0UCR
   \   000017                REQUIRE U0GCR
   \   000017                REQUIRE PERCFG
   \   000017                REQUIRE P0SEL
    578          /*UART0发送数据
    579          -------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    580          void  rfid_uart_send(uchar data)
   \                     rfid_uart_send:
    581          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    582            U0DBUF = data;
   \   000000   89C1         MOV     0xc1,R1
    583            while(!UTX0IF);    //等待UART空闲时发送数据
   \                     ??rfid_uart_send_0:
   \   000002   A2E9         MOV     C,0xe8.1
   \   000004   50FC         JNC     ??rfid_uart_send_0
    584            UTX0IF = 0;
   \   000006   C2E9         CLR     0xe8.1
    585          }
   \   000008   02....       LJMP    ?BRET
   \   00000B                REQUIRE U0DBUF
   \   00000B                REQUIRE _A_IRCON2
    586          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    587          int rfid_uart_recv(void)
   \                     rfid_uart_recv:
